dataset_id,rows,k,backend,degree,block_size,items_per_thread,phase,samples,median_ms,p25_ms,p75_ms,speedup_vs_air,operator,workload_id,size_tier,mode,source_csv,label,selection_mode,batch_size,temperature,seed,source_file,retention_ratio
773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,64,air-topk,1,512,0,operator,30,0.036945000000000006,0.03623,0.03813925,1.0,gradient-compression,gradient-attention,small,fixed-k,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/bw01-35760924/gradient-compression-small.csv,AIR Top-K,per-k,1,0.0,0,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/bw01-35760924/gradient-compression-small.csv,0.00010850694444444444
773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,128,air-topk,1,512,0,operator,30,0.0372695,0.036749250000000004,0.03790975,1.0,gradient-compression,gradient-attention,small,fixed-k,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/bw01-35760924/gradient-compression-small.csv,AIR Top-K,per-k,1,0.0,0,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/bw01-35760924/gradient-compression-small.csv,0.00021701388888888888
773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,256,air-topk,1,512,0,operator,30,0.037755,0.03692475,0.038574750000000005,1.0,gradient-compression,gradient-attention,small,fixed-k,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/bw01-35760924/gradient-compression-small.csv,AIR Top-K,per-k,1,0.0,0,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/bw01-35760924/gradient-compression-small.csv,0.00043402777777777775
773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,512,air-topk,1,512,0,operator,30,0.0379595,0.037342249999999994,0.03922725,1.0,gradient-compression,gradient-attention,small,fixed-k,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/bw01-35760924/gradient-compression-small.csv,AIR Top-K,per-k,1,0.0,0,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/bw01-35760924/gradient-compression-small.csv,0.0008680555555555555
773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1024,air-topk,1,512,0,operator,30,0.039555,0.03885,0.0412175,1.0,gradient-compression,gradient-attention,small,fixed-k,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/bw01-35760924/gradient-compression-small.csv,AIR Top-K,per-k,1,0.0,0,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/bw01-35760924/gradient-compression-small.csv,0.001736111111111111
773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,32,grid-select,1,0,0,operator,30,0.033349500000000004,0.0331525,0.0342425,1.0848588434609214,gradient-compression,gradient-attention,small,fixed-k,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/bw01-35760924/gradient-compression-small.csv,GridSelect,per-k,1,0.0,0,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/bw01-35760924/gradient-compression-small.csv,5.425347222222222e-05
773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,64,grid-select,1,0,0,operator,30,0.0401595,0.0393525,0.040571499999999996,0.9199566727673404,gradient-compression,gradient-attention,small,fixed-k,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/bw01-35760924/gradient-compression-small.csv,GridSelect,per-k,1,0.0,0,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/bw01-35760924/gradient-compression-small.csv,0.00010850694444444444
773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,128,grid-select,1,0,0,operator,30,0.0433495,0.042960000000000005,0.0436815,0.8597446337327996,gradient-compression,gradient-attention,small,fixed-k,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/bw01-35760924/gradient-compression-small.csv,GridSelect,per-k,1,0.0,0,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/bw01-35760924/gradient-compression-small.csv,0.00021701388888888888
773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,256,grid-select,1,0,0,operator,30,0.06680900000000001,0.066574,0.0672275,0.5651184720621472,gradient-compression,gradient-attention,small,fixed-k,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/bw01-35760924/gradient-compression-small.csv,GridSelect,per-k,1,0.0,0,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/bw01-35760924/gradient-compression-small.csv,0.00043402777777777775
773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,512,grid-select,1,0,0,operator,30,0.088214,0.08757400000000001,0.08879075,0.4303115151789965,gradient-compression,gradient-attention,small,fixed-k,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/bw01-35760924/gradient-compression-small.csv,GridSelect,per-k,1,0.0,0,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/bw01-35760924/gradient-compression-small.csv,0.0008680555555555555
773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1024,grid-select,1,0,0,operator,30,0.363031,0.36126349999999996,0.36452675,0.10895763722657294,gradient-compression,gradient-attention,small,fixed-k,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/bw01-35760924/gradient-compression-small.csv,GridSelect,per-k,1,0.0,0,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/bw01-35760924/gradient-compression-small.csv,0.001736111111111111
